,SexOfEmployee,TypeOfEmploymentContract,OtherCharacteristicsEmployee,IndustryClassBranchSIC2008,Periods,Jobs_1
23224,Sex: Male,Total,Total,B Mining and quarrying ,2020,7.0
23238,Sex: Male,Total,Total,C Manufacturing,2020,592.0
23252,Sex: Male,Total,Total,D Energy supply,2020,21.0
23266,Sex: Male,Total,Total,E Water supply and waste management,2020,29.0
23280,Sex: Male,Total,Total,F Construction,2020,294.0
23294,Sex: Male,Total,Total,G-N Commercial services,2020,2517.0
23308,Sex: Male,Total,Total,"G-I Trade, transport, hotels, catering",2020,1240.0
23322,Sex: Male,Total,Total,G Wholesale and retail trade,2020,753.0
23336,Sex: Male,Total,Total,H Transportation and storage,2020,291.0
23350,Sex: Male,Total,Total,I Accommodation and food serving,2020,196.0
23364,Sex: Male,Total,Total,J Information and communication,2020,210.0
23378,Sex: Male,Total,Total,K Financial institutions,2020,166.0
23392,Sex: Male,Total,Total,"L Renting, buying, selling real estate",2020,35.0
23406,Sex: Male,Total,Total,M-N Business services,2020,867.0
23420,Sex: Male,Total,Total,M Other specialised business services,2020,310.0
23434,Sex: Male,Total,Total,N Renting and other business support,2020,557.0
23448,Sex: Male,Total,Total,O-U Noncommercial services,2020,828.0
23462,Sex: Male,Total,Total,O-Q Government and care,2020,720.0
23476,Sex: Male,Total,Total,O Public administration and services,2020,307.0
23490,Sex: Male,Total,Total,P Education,2020,189.0
23504,Sex: Male,Total,Total,Q Health and social work activities,2020,224.0
23518,Sex: Male,Total,Total,"R-U Culture, recreation, other services",2020,108.0
23532,Sex: Male,Total,Total,"R Culture, sports and recreation",2020,63.0
23546,Sex: Male,Total,Total,S Other service activities,2020,45.0
23560,Sex: Male,Total,Younger than 15 years,A-U All economic activities,2020,9.0
23574,Sex: Male,Total,Younger than 15 years,A-F Agriculture and industry,2020,3.0
23588,Sex: Male,Total,Younger than 15 years,"A Agriculture, forestry and fishing",2020,2.0
23602,Sex: Male,Total,Younger than 15 years,B-F Manifacturing and energy,2020,0.0
23616,Sex: Male,Total,Younger than 15 years,"B-E Industry (no construction), energy",2020,0.0
23630,Sex: Male,Total,Younger than 15 years,B Mining and quarrying ,2020,0.0
23644,Sex: Male,Total,Younger than 15 years,C Manufacturing,2020,0.0
23658,Sex: Male,Total,Younger than 15 years,D Energy supply,2020,0.0
23672,Sex: Male,Total,Younger than 15 years,E Water supply and waste management,2020,0.0
23686,Sex: Male,Total,Younger than 15 years,F Construction,2020,0.0
23700,Sex: Male,Total,Younger than 15 years,G-N Commercial services,2020,6.0
23714,Sex: Male,Total,Younger than 15 years,"G-I Trade, transport, hotels, catering",2020,5.0
23728,Sex: Male,Total,Younger than 15 years,G Wholesale and retail trade,2020,4.0
23742,Sex: Male,Total,Younger than 15 years,H Transportation and storage,2020,0.0
23756,Sex: Male,Total,Younger than 15 years,I Accommodation and food serving,2020,1.0
23770,Sex: Male,Total,Younger than 15 years,J Information and communication,2020,0.0
23784,Sex: Male,Total,Younger than 15 years,K Financial institutions,2020,0.0
23798,Sex: Male,Total,Younger than 15 years,"L Renting, buying, selling real estate",2020,0.0
23812,Sex: Male,Total,Younger than 15 years,M-N Business services,2020,1.0
23826,Sex: Male,Total,Younger than 15 years,M Other specialised business services,2020,0.0
23840,Sex: Male,Total,Younger than 15 years,N Renting and other business support,2020,1.0
23854,Sex: Male,Total,Younger than 15 years,O-U Noncommercial services,2020,0.0
23868,Sex: Male,Total,Younger than 15 years,O-Q Government and care,2020,0.0
23882,Sex: Male,Total,Younger than 15 years,O Public administration and services,2020,0.0
23896,Sex: Male,Total,Younger than 15 years,P Education,2020,0.0
23910,Sex: Male,Total,Younger than 15 years,Q Health and social work activities,2020,0.0
23924,Sex: Male,Total,Younger than 15 years,"R-U Culture, recreation, other services",2020,0.0
23938,Sex: Male,Total,Younger than 15 years,"R Culture, sports and recreation",2020,0.0
23952,Sex: Male,Total,Younger than 15 years,S Other service activities,2020,0.0
23966,Sex: Male,Total,15 to 19 years,A-U All economic activities,2020,310.0
23980,Sex: Male,Total,15 to 19 years,A-F Agriculture and industry,2020,37.0
23994,Sex: Male,Total,15 to 19 years,"A Agriculture, forestry and fishing",2020,12.0
24008,Sex: Male,Total,15 to 19 years,B-F Manifacturing and energy,2020,25.0
24022,Sex: Male,Total,15 to 19 years,"B-E Industry (no construction), energy",2020,14.0
24036,Sex: Male,Total,15 to 19 years,B Mining and quarrying ,2020,0.0
24050,Sex: Male,Total,15 to 19 years,C Manufacturing,2020,14.0
24064,Sex: Male,Total,15 to 19 years,D Energy supply,2020,0.0
24078,Sex: Male,Total,15 to 19 years,E Water supply and waste management,2020,0.0
24092,Sex: Male,Total,15 to 19 years,F Construction,2020,10.0
24106,Sex: Male,Total,15 to 19 years,G-N Commercial services,2020,248.0
24120,Sex: Male,Total,15 to 19 years,"G-I Trade, transport, hotels, catering",2020,201.0
24134,Sex: Male,Total,15 to 19 years,G Wholesale and retail trade,2020,136.0
24148,Sex: Male,Total,15 to 19 years,H Transportation and storage,2020,7.0
24162,Sex: Male,Total,15 to 19 years,I Accommodation and food serving,2020,58.0
24176,Sex: Male,Total,15 to 19 years,J Information and communication,2020,3.0
24190,Sex: Male,Total,15 to 19 years,K Financial institutions,2020,1.0
24204,Sex: Male,Total,15 to 19 years,"L Renting, buying, selling real estate",2020,1.0
24218,Sex: Male,Total,15 to 19 years,M-N Business services,2020,43.0
24232,Sex: Male,Total,15 to 19 years,M Other specialised business services,2020,6.0
24246,Sex: Male,Total,15 to 19 years,N Renting and other business support,2020,37.0
24260,Sex: Male,Total,15 to 19 years,O-U Noncommercial services,2020,25.0
24274,Sex: Male,Total,15 to 19 years,O-Q Government and care,2020,17.0
24288,Sex: Male,Total,15 to 19 years,O Public administration and services,2020,5.0
24302,Sex: Male,Total,15 to 19 years,P Education,2020,6.0
24316,Sex: Male,Total,15 to 19 years,Q Health and social work activities,2020,6.0
24330,Sex: Male,Total,15 to 19 years,"R-U Culture, recreation, other services",2020,7.0
24344,Sex: Male,Total,15 to 19 years,"R Culture, sports and recreation",2020,5.0
24358,Sex: Male,Total,15 to 19 years,S Other service activities,2020,2.0
24372,Sex: Male,Total,20 to 24 years,A-U All economic activities,2020,413.0
24386,Sex: Male,Total,20 to 24 years,A-F Agriculture and industry,2020,66.0
24400,Sex: Male,Total,20 to 24 years,"A Agriculture, forestry and fishing",2020,10.0
24414,Sex: Male,Total,20 to 24 years,B-F Manifacturing and energy,2020,56.0
24428,Sex: Male,Total,20 to 24 years,"B-E Industry (no construction), energy",2020,34.0
24442,Sex: Male,Total,20 to 24 years,B Mining and quarrying ,2020,0.0
24456,Sex: Male,Total,20 to 24 years,C Manufacturing,2020,32.0
24470,Sex: Male,Total,20 to 24 years,D Energy supply,2020,1.0
24484,Sex: Male,Total,20 to 24 years,E Water supply and waste management,2020,1.0
24498,Sex: Male,Total,20 to 24 years,F Construction,2020,22.0
24512,Sex: Male,Total,20 to 24 years,G-N Commercial services,2020,288.0
24526,Sex: Male,Total,20 to 24 years,"G-I Trade, transport, hotels, catering",2020,152.0
24540,Sex: Male,Total,20 to 24 years,G Wholesale and retail trade,2020,90.0
24554,Sex: Male,Total,20 to 24 years,H Transportation and storage,2020,21.0
24568,Sex: Male,Total,20 to 24 years,I Accommodation and food serving,2020,41.0
24582,Sex: Male,Total,20 to 24 years,J Information and communication,2020,15.0
24596,Sex: Male,Total,20 to 24 years,K Financial institutions,2020,4.0
24610,Sex: Male,Total,20 to 24 years,"L Renting, buying, selling real estate",2020,2.0
24624,Sex: Male,Total,20 to 24 years,M-N Business services,2020,114.0
24638,Sex: Male,Total,20 to 24 years,M Other specialised business services,2020,23.0
24652,Sex: Male,Total,20 to 24 years,N Renting and other business support,2020,91.0
24666,Sex: Male,Total,20 to 24 years,O-U Noncommercial services,2020,59.0
24680,Sex: Male,Total,20 to 24 years,O-Q Government and care,2020,45.0
24694,Sex: Male,Total,20 to 24 years,O Public administration and services,2020,14.0
24708,Sex: Male,Total,20 to 24 years,P Education,2020,13.0
24722,Sex: Male,Total,20 to 24 years,Q Health and social work activities,2020,18.0
24736,Sex: Male,Total,20 to 24 years,"R-U Culture, recreation, other services",2020,14.0
24750,Sex: Male,Total,20 to 24 years,"R Culture, sports and recreation",2020,10.0
24764,Sex: Male,Total,20 to 24 years,S Other service activities,2020,4.0
24778,Sex: Male,Total,25 to 29 years,A-U All economic activities,2020,473.0
24792,Sex: Male,Total,25 to 29 years,A-F Agriculture and industry,2020,89.0
24806,Sex: Male,Total,25 to 29 years,"A Agriculture, forestry and fishing",2020,7.0
24820,Sex: Male,Total,25 to 29 years,B-F Manifacturing and energy,2020,82.0
24834,Sex: Male,Total,25 to 29 years,"B-E Industry (no construction), energy",2020,54.0
24848,Sex: Male,Total,25 to 29 years,B Mining and quarrying ,2020,0.0
24862,Sex: Male,Total,25 to 29 years,C Manufacturing,2020,49.0
24876,Sex: Male,Total,25 to 29 years,D Energy supply,2020,2.0
24890,Sex: Male,Total,25 to 29 years,E Water supply and waste management,2020,2.0
24904,Sex: Male,Total,25 to 29 years,F Construction,2020,28.0
24918,Sex: Male,Total,25 to 29 years,G-N Commercial services,2020,302.0
24932,Sex: Male,Total,25 to 29 years,"G-I Trade, transport, hotels, catering",2020,123.0
24946,Sex: Male,Total,25 to 29 years,G Wholesale and retail trade,2020,74.0
24960,Sex: Male,Total,25 to 29 years,H Transportation and storage,2020,26.0
24974,Sex: Male,Total,25 to 29 years,I Accommodation and food serving,2020,24.0
24988,Sex: Male,Total,25 to 29 years,J Information and communication,2020,31.0
25002,Sex: Male,Total,25 to 29 years,K Financial institutions,2020,12.0
25016,Sex: Male,Total,25 to 29 years,"L Renting, buying, selling real estate",2020,3.0
25030,Sex: Male,Total,25 to 29 years,M-N Business services,2020,133.0
25044,Sex: Male,Total,25 to 29 years,M Other specialised business services,2020,44.0
25058,Sex: Male,Total,25 to 29 years,N Renting and other business support,2020,89.0
25072,Sex: Male,Total,25 to 29 years,O-U Noncommercial services,2020,82.0
25086,Sex: Male,Total,25 to 29 years,O-Q Government and care,2020,69.0
25100,Sex: Male,Total,25 to 29 years,O Public administration and services,2020,23.0
25114,Sex: Male,Total,25 to 29 years,P Education,2020,19.0
25128,Sex: Male,Total,25 to 29 years,Q Health and social work activities,2020,27.0
25142,Sex: Male,Total,25 to 29 years,"R-U Culture, recreation, other services",2020,13.0
25156,Sex: Male,Total,25 to 29 years,"R Culture, sports and recreation",2020,8.0
25170,Sex: Male,Total,25 to 29 years,S Other service activities,2020,4.0
25184,Sex: Male,Total,30 to 34 years,A-U All economic activities,2020,459.0
25198,Sex: Male,Total,30 to 34 years,A-F Agriculture and industry,2020,100.0
25212,Sex: Male,Total,30 to 34 years,"A Agriculture, forestry and fishing",2020,6.0
25226,Sex: Male,Total,30 to 34 years,B-F Manifacturing and energy,2020,93.0
25240,Sex: Male,Total,30 to 34 years,"B-E Industry (no construction), energy",2020,62.0
25254,Sex: Male,Total,30 to 34 years,B Mining and quarrying ,2020,1.0
25268,Sex: Male,Total,30 to 34 years,C Manufacturing,2020,56.0
25282,Sex: Male,Total,30 to 34 years,D Energy supply,2020,2.0
25296,Sex: Male,Total,30 to 34 years,E Water supply and waste management,2020,3.0
25310,Sex: Male,Total,30 to 34 years,F Construction,2020,31.0
25324,Sex: Male,Total,30 to 34 years,G-N Commercial services,2020,276.0
25338,Sex: Male,Total,30 to 34 years,"G-I Trade, transport, hotels, catering",2020,113.0
25352,Sex: Male,Total,30 to 34 years,G Wholesale and retail trade,2020,70.0
25366,Sex: Male,Total,30 to 34 years,H Transportation and storage,2020,28.0
25380,Sex: Male,Total,30 to 34 years,I Accommodation and food serving,2020,16.0
25394,Sex: Male,Total,30 to 34 years,J Information and communication,2020,35.0
25408,Sex: Male,Total,30 to 34 years,K Financial institutions,2020,16.0
25422,Sex: Male,Total,30 to 34 years,"L Renting, buying, selling real estate",2020,3.0
25436,Sex: Male,Total,30 to 34 years,M-N Business services,2020,108.0
25450,Sex: Male,Total,30 to 34 years,M Other specialised business services,2020,40.0
25464,Sex: Male,Total,30 to 34 years,N Renting and other business support,2020,68.0
25478,Sex: Male,Total,30 to 34 years,O-U Noncommercial services,2020,84.0
25492,Sex: Male,Total,30 to 34 years,O-Q Government and care,2020,73.0
25506,Sex: Male,Total,30 to 34 years,O Public administration and services,2020,28.0
25520,Sex: Male,Total,30 to 34 years,P Education,2020,19.0
25534,Sex: Male,Total,30 to 34 years,Q Health and social work activities,2020,26.0
25548,Sex: Male,Total,30 to 34 years,"R-U Culture, recreation, other services",2020,11.0
25562,Sex: Male,Total,30 to 34 years,"R Culture, sports and recreation",2020,6.0
25576,Sex: Male,Total,30 to 34 years,S Other service activities,2020,4.0
25590,Sex: Male,Total,35 to 39 years,A-U All economic activities,2020,421.0
25604,Sex: Male,Total,35 to 39 years,A-F Agriculture and industry,2020,99.0
25618,Sex: Male,Total,35 to 39 years,"A Agriculture, forestry and fishing",2020,5.0
25632,Sex: Male,Total,35 to 39 years,B-F Manifacturing and energy,2020,94.0
25646,Sex: Male,Total,35 to 39 years,"B-E Industry (no construction), energy",2020,62.0
25660,Sex: Male,Total,35 to 39 years,B Mining and quarrying ,2020,1.0
25674,Sex: Male,Total,35 to 39 years,C Manufacturing,2020,56.0
25688,Sex: Male,Total,35 to 39 years,D Energy supply,2020,3.0
25702,Sex: Male,Total,35 to 39 years,E Water supply and waste management,2020,3.0
25716,Sex: Male,Total,35 to 39 years,F Construction,2020,31.0
25730,Sex: Male,Total,35 to 39 years,G-N Commercial services,2020,244.0
25744,Sex: Male,Total,35 to 39 years,"G-I Trade, transport, hotels, catering",2020,102.0
25758,Sex: Male,Total,35 to 39 years,G Wholesale and retail trade,2020,63.0
25772,Sex: Male,Total,35 to 39 years,H Transportation and storage,2020,26.0
25786,Sex: Male,Total,35 to 39 years,I Accommodation and food serving,2020,13.0
25800,Sex: Male,Total,35 to 39 years,J Information and communication,2020,30.0
25814,Sex: Male,Total,35 to 39 years,K Financial institutions,2020,19.0
25828,Sex: Male,Total,35 to 39 years,"L Renting, buying, selling real estate",2020,3.0
25842,Sex: Male,Total,35 to 39 years,M-N Business services,2020,89.0
25856,Sex: Male,Total,35 to 39 years,M Other specialised business services,2020,35.0
25870,Sex: Male,Total,35 to 39 years,N Renting and other business support,2020,54.0
25884,Sex: Male,Total,35 to 39 years,O-U Noncommercial services,2020,79.0
25898,Sex: Male,Total,35 to 39 years,O-Q Government and care,2020,69.0
25912,Sex: Male,Total,35 to 39 years,O Public administration and services,2020,30.0
25926,Sex: Male,Total,35 to 39 years,P Education,2020,18.0
25940,Sex: Male,Total,35 to 39 years,Q Health and social work activities,2020,22.0
25954,Sex: Male,Total,35 to 39 years,"R-U Culture, recreation, other services",2020,9.0
25968,Sex: Male,Total,35 to 39 years,"R Culture, sports and recreation",2020,5.0
25982,Sex: Male,Total,35 to 39 years,S Other service activities,2020,4.0
25996,Sex: Male,Total,40 to 44 years,A-U All economic activities,2020,401.0
26010,Sex: Male,Total,40 to 44 years,A-F Agriculture and industry,2020,101.0
26024,Sex: Male,Total,40 to 44 years,"A Agriculture, forestry and fishing",2020,5.0
26038,Sex: Male,Total,40 to 44 years,B-F Manifacturing and energy,2020,96.0
26052,Sex: Male,Total,40 to 44 years,"B-E Industry (no construction), energy",2020,64.0
26066,Sex: Male,Total,40 to 44 years,B Mining and quarrying ,2020,1.0
26080,Sex: Male,Total,40 to 44 years,C Manufacturing,2020,58.0
26094,Sex: Male,Total,40 to 44 years,D Energy supply,2020,2.0
26108,Sex: Male,Total,40 to 44 years,E Water supply and waste management,2020,3.0
26122,Sex: Male,Total,40 to 44 years,F Construction,2020,32.0
26136,Sex: Male,Total,40 to 44 years,G-N Commercial services,2020,222.0
26150,Sex: Male,Total,40 to 44 years,"G-I Trade, transport, hotels, catering",2020,96.0
26164,Sex: Male,Total,40 to 44 years,G Wholesale and retail trade,2020,60.0
26178,Sex: Male,Total,40 to 44 years,H Transportation and storage,2020,26.0
26192,Sex: Male,Total,40 to 44 years,I Accommodation and food serving,2020,10.0
26206,Sex: Male,Total,40 to 44 years,J Information and communication,2020,23.0
26220,Sex: Male,Total,40 to 44 years,K Financial institutions,2020,20.0
26234,Sex: Male,Total,40 to 44 years,"L Renting, buying, selling real estate",2020,4.0
26248,Sex: Male,Total,40 to 44 years,M-N Business services,2020,79.0
26262,Sex: Male,Total,40 to 44 years,M Other specialised business services,2020,33.0
26276,Sex: Male,Total,40 to 44 years,N Renting and other business support,2020,46.0
26290,Sex: Male,Total,40 to 44 years,O-U Noncommercial services,2020,77.0
26304,Sex: Male,Total,40 to 44 years,O-Q Government and care,2020,69.0
26318,Sex: Male,Total,40 to 44 years,O Public administration and services,2020,30.0
26332,Sex: Male,Total,40 to 44 years,P Education,2020,18.0
26346,Sex: Male,Total,40 to 44 years,Q Health and social work activities,2020,20.0
26360,Sex: Male,Total,40 to 44 years,"R-U Culture, recreation, other services",2020,9.0
26374,Sex: Male,Total,40 to 44 years,"R Culture, sports and recreation",2020,5.0
26388,Sex: Male,Total,40 to 44 years,S Other service activities,2020,4.0
26402,Sex: Male,Total,45 to 49 years,A-U All economic activities,2020,442.0
26416,Sex: Male,Total,45 to 49 years,A-F Agriculture and industry,2020,120.0
26430,Sex: Male,Total,45 to 49 years,"A Agriculture, forestry and fishing",2020,6.0
26444,Sex: Male,Total,45 to 49 years,B-F Manifacturing and energy,2020,114.0
26458,Sex: Male,Total,45 to 49 years,"B-E Industry (no construction), energy",2020,79.0
26472,Sex: Male,Total,45 to 49 years,B Mining and quarrying ,2020,1.0
26486,Sex: Male,Total,45 to 49 years,C Manufacturing,2020,72.0
26500,Sex: Male,Total,45 to 49 years,D Energy supply,2020,2.0
26514,Sex: Male,Total,45 to 49 years,E Water supply and waste management,2020,4.0
26528,Sex: Male,Total,45 to 49 years,F Construction,2020,35.0
26542,Sex: Male,Total,45 to 49 years,G-N Commercial services,2020,239.0
26556,Sex: Male,Total,45 to 49 years,"G-I Trade, transport, hotels, catering",2020,108.0
26570,Sex: Male,Total,45 to 49 years,G Wholesale and retail trade,2020,67.0
26584,Sex: Male,Total,45 to 49 years,H Transportation and storage,2020,31.0
26598,Sex: Male,Total,45 to 49 years,I Accommodation and food serving,2020,9.0
26612,Sex: Male,Total,45 to 49 years,J Information and communication,2020,23.0
26626,Sex: Male,Total,45 to 49 years,K Financial institutions,2020,24.0
26640,Sex: Male,Total,45 to 49 years,"L Renting, buying, selling real estate",2020,4.0
26654,Sex: Male,Total,45 to 49 years,M-N Business services,2020,79.0
26668,Sex: Male,Total,45 to 49 years,M Other specialised business services,2020,34.0
26682,Sex: Male,Total,45 to 49 years,N Renting and other business support,2020,45.0
26696,Sex: Male,Total,45 to 49 years,O-U Noncommercial services,2020,83.0
26710,Sex: Male,Total,45 to 49 years,O-Q Government and care,2020,74.0
26724,Sex: Male,Total,45 to 49 years,O Public administration and services,2020,35.0
26738,Sex: Male,Total,45 to 49 years,P Education,2020,18.0
26752,Sex: Male,Total,45 to 49 years,Q Health and social work activities,2020,21.0
26766,Sex: Male,Total,45 to 49 years,"R-U Culture, recreation, other services",2020,9.0
26780,Sex: Male,Total,45 to 49 years,"R Culture, sports and recreation",2020,5.0
26794,Sex: Male,Total,45 to 49 years,S Other service activities,2020,4.0
26808,Sex: Male,Total,50 to 54 years,A-U All economic activities,2020,485.0
26822,Sex: Male,Total,50 to 54 years,A-F Agriculture and industry,2020,141.0
26836,Sex: Male,Total,50 to 54 years,"A Agriculture, forestry and fishing",2020,7.0
26850,Sex: Male,Total,50 to 54 years,B-F Manifacturing and energy,2020,135.0
26864,Sex: Male,Total,50 to 54 years,"B-E Industry (no construction), energy",2020,97.0
26878,Sex: Male,Total,50 to 54 years,B Mining and quarrying ,2020,1.0
26892,Sex: Male,Total,50 to 54 years,C Manufacturing,2020,88.0
26906,Sex: Male,Total,50 to 54 years,D Energy supply,2020,3.0
26920,Sex: Male,Total,50 to 54 years,E Water supply and waste management,2020,5.0
26934,Sex: Male,Total,50 to 54 years,F Construction,2020,38.0
26948,Sex: Male,Total,50 to 54 years,G-N Commercial services,2020,248.0
26962,Sex: Male,Total,50 to 54 years,"G-I Trade, transport, hotels, catering",2020,117.0
26976,Sex: Male,Total,50 to 54 years,G Wholesale and retail trade,2020,71.0
26990,Sex: Male,Total,50 to 54 years,H Transportation and storage,2020,37.0
27004,Sex: Male,Total,50 to 54 years,I Accommodation and food serving,2020,9.0
27018,Sex: Male,Total,50 to 54 years,J Information and communication,2020,22.0
27032,Sex: Male,Total,50 to 54 years,K Financial institutions,2020,25.0
27046,Sex: Male,Total,50 to 54 years,"L Renting, buying, selling real estate",2020,4.0
27060,Sex: Male,Total,50 to 54 years,M-N Business services,2020,79.0
27074,Sex: Male,Total,50 to 54 years,M Other specialised business services,2020,35.0
27088,Sex: Male,Total,50 to 54 years,N Renting and other business support,2020,44.0
27102,Sex: Male,Total,50 to 54 years,O-U Noncommercial services,2020,95.0
27116,Sex: Male,Total,50 to 54 years,O-Q Government and care,2020,85.0
27130,Sex: Male,Total,50 to 54 years,O Public administration and services,2020,41.0
27144,Sex: Male,Total,50 to 54 years,P Education,2020,20.0
27158,Sex: Male,Total,50 to 54 years,Q Health and social work activities,2020,24.0
27172,Sex: Male,Total,50 to 54 years,"R-U Culture, recreation, other services",2020,11.0
27186,Sex: Male,Total,50 to 54 years,"R Culture, sports and recreation",2020,6.0
27200,Sex: Male,Total,50 to 54 years,S Other service activities,2020,5.0
27214,Sex: Male,Total,55 to 59 years,A-U All economic activities,2020,456.0
27228,Sex: Male,Total,55 to 59 years,A-F Agriculture and industry,2020,134.0
27242,Sex: Male,Total,55 to 59 years,"A Agriculture, forestry and fishing",2020,6.0
27256,Sex: Male,Total,55 to 59 years,B-F Manifacturing and energy,2020,128.0
27270,Sex: Male,Total,55 to 59 years,"B-E Industry (no construction), energy",2020,95.0
27284,Sex: Male,Total,55 to 59 years,B Mining and quarrying ,2020,1.0
27298,Sex: Male,Total,55 to 59 years,C Manufacturing,2020,86.0
27312,Sex: Male,Total,55 to 59 years,D Energy supply,2020,3.0
27326,Sex: Male,Total,55 to 59 years,E Water supply and waste management,2020,5.0
27340,Sex: Male,Total,55 to 59 years,F Construction,2020,33.0
27354,Sex: Male,Total,55 to 59 years,G-N Commercial services,2020,212.0
27368,Sex: Male,Total,55 to 59 years,"G-I Trade, transport, hotels, catering",2020,104.0
27382,Sex: Male,Total,55 to 59 years,G Wholesale and retail trade,2020,58.0
27396,Sex: Male,Total,55 to 59 years,H Transportation and storage,2020,39.0
27410,Sex: Male,Total,55 to 59 years,I Accommodation and food serving,2020,7.0
27424,Sex: Male,Total,55 to 59 years,J Information and communication,2020,15.0
27438,Sex: Male,Total,55 to 59 years,K Financial institutions,2020,20.0
27452,Sex: Male,Total,55 to 59 years,"L Renting, buying, selling real estate",2020,4.0
27466,Sex: Male,Total,55 to 59 years,M-N Business services,2020,68.0
27480,Sex: Male,Total,55 to 59 years,M Other specialised business services,2020,30.0
27494,Sex: Male,Total,55 to 59 years,N Renting and other business support,2020,38.0
27508,Sex: Male,Total,55 to 59 years,O-U Noncommercial services,2020,111.0
27522,Sex: Male,Total,55 to 59 years,O-Q Government and care,2020,100.0
27536,Sex: Male,Total,55 to 59 years,O Public administration and services,2020,49.0
27550,Sex: Male,Total,55 to 59 years,P Education,2020,23.0
27564,Sex: Male,Total,55 to 59 years,Q Health and social work activities,2020,28.0
27578,Sex: Male,Total,55 to 59 years,"R-U Culture, recreation, other services",2020,11.0
27592,Sex: Male,Total,55 to 59 years,"R Culture, sports and recreation",2020,5.0
27606,Sex: Male,Total,55 to 59 years,S Other service activities,2020,5.0
27620,Sex: Male,Total,60 to 64 years,A-U All economic activities,2020,352.0
27634,Sex: Male,Total,60 to 64 years,A-F Agriculture and industry,2020,98.0
27648,Sex: Male,Total,60 to 64 years,"A Agriculture, forestry and fishing",2020,4.0
27662,Sex: Male,Total,60 to 64 years,B-F Manifacturing and energy,2020,94.0
27676,Sex: Male,Total,60 to 64 years,"B-E Industry (no construction), energy",2020,70.0
27690,Sex: Male,Total,60 to 64 years,B Mining and quarrying ,2020,1.0
27704,Sex: Male,Total,60 to 64 years,C Manufacturing,2020,63.0
27718,Sex: Male,Total,60 to 64 years,D Energy supply,2020,3.0
27732,Sex: Male,Total,60 to 64 years,E Water supply and waste management,2020,3.0
27746,Sex: Male,Total,60 to 64 years,F Construction,2020,24.0
27760,Sex: Male,Total,60 to 64 years,G-N Commercial services,2020,151.0
27774,Sex: Male,Total,60 to 64 years,"G-I Trade, transport, hotels, catering",2020,76.0
27788,Sex: Male,Total,60 to 64 years,G Wholesale and retail trade,2020,39.0
27802,Sex: Male,Total,60 to 64 years,H Transportation and storage,2020,32.0
27816,Sex: Male,Total,60 to 64 years,I Accommodation and food serving,2020,5.0
27830,Sex: Male,Total,60 to 64 years,J Information and communication,2020,9.0
27844,Sex: Male,Total,60 to 64 years,K Financial institutions,2020,14.0
27858,Sex: Male,Total,60 to 64 years,"L Renting, buying, selling real estate",2020,4.0
27872,Sex: Male,Total,60 to 64 years,M-N Business services,2020,48.0
27886,Sex: Male,Total,60 to 64 years,M Other specialised business services,2020,21.0
27900,Sex: Male,Total,60 to 64 years,N Renting and other business support,2020,27.0
27914,Sex: Male,Total,60 to 64 years,O-U Noncommercial services,2020,103.0
27928,Sex: Male,Total,60 to 64 years,O-Q Government and care,2020,94.0
27942,Sex: Male,Total,60 to 64 years,O Public administration and services,2020,43.0
27956,Sex: Male,Total,60 to 64 years,P Education,2020,26.0
27970,Sex: Male,Total,60 to 64 years,Q Health and social work activities,2020,26.0
27984,Sex: Male,Total,60 to 64 years,"R-U Culture, recreation, other services",2020,9.0
27998,Sex: Male,Total,60 to 64 years,"R Culture, sports and recreation",2020,4.0
28012,Sex: Male,Total,60 to 64 years,S Other service activities,2020,5.0
28026,Sex: Male,Total,65 to 74 years,A-U All economic activities,2020,129.0
28040,Sex: Male,Total,65 to 74 years,A-F Agriculture and industry,2020,27.0
28054,Sex: Male,Total,65 to 74 years,"A Agriculture, forestry and fishing",2020,2.0
28068,Sex: Male,Total,65 to 74 years,B-F Manifacturing and energy,2020,25.0
28082,Sex: Male,Total,65 to 74 years,"B-E Industry (no construction), energy",2020,18.0
28096,Sex: Male,Total,65 to 74 years,B Mining and quarrying ,2020,0.0
28110,Sex: Male,Total,65 to 74 years,C Manufacturing,2020,16.0
28124,Sex: Male,Total,65 to 74 years,D Energy supply,2020,1.0
28138,Sex: Male,Total,65 to 74 years,E Water supply and waste management,2020,1.0
28152,Sex: Male,Total,65 to 74 years,F Construction,2020,7.0
28166,Sex: Male,Total,65 to 74 years,G-N Commercial services,2020,74.0
28180,Sex: Male,Total,65 to 74 years,"G-I Trade, transport, hotels, catering",2020,37.0
28194,Sex: Male,Total,65 to 74 years,G Wholesale and retail trade,2020,19.0
28208,Sex: Male,Total,65 to 74 years,H Transportation and storage,2020,15.0
28222,Sex: Male,Total,65 to 74 years,I Accommodation and food serving,2020,3.0
28236,Sex: Male,Total,65 to 74 years,J Information and communication,2020,2.0
28250,Sex: Male,Total,65 to 74 years,K Financial institutions,2020,8.0
28264,Sex: Male,Total,65 to 74 years,"L Renting, buying, selling real estate",2020,2.0
28278,Sex: Male,Total,65 to 74 years,M-N Business services,2020,25.0
28292,Sex: Male,Total,65 to 74 years,M Other specialised business services,2020,10.0
28306,Sex: Male,Total,65 to 74 years,N Renting and other business support,2020,15.0
28320,Sex: Male,Total,65 to 74 years,O-U Noncommercial services,2020,29.0
28334,Sex: Male,Total,65 to 74 years,O-Q Government and care,2020,24.0
28348,Sex: Male,Total,65 to 74 years,O Public administration and services,2020,9.0
